ft,id,lg,predicted_label,classification_result,correct,article_link
"W1944^^ Fiduciaire ManrauBrunnerFrossard Société anonyme Membre de l'Association suisse des Experts-comptables et fiscaux -Expertises, révision et fonction de contrôleurs aux comptes selon le Code des obligations -Organisation, tenue et clôture de comptabilités -Conseil et représentation en matière fiscale -Gestion de fortunes mobilières et immobilières Société fondée en 1944 Téléphone 038 31 31 55 Anciennement Fiduciaire 2034 Peseux / Neuchâtel Schenker Manrau S. A. Avenue Fornachon 29 590096-73 ",EXP-1989-02-27-a-i0563,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/EXP-1989-02-27-a-i0563
"Message à nos lecteurs et annonceurs Fête de l'Ascension « l'Express » ne paraîtra pas le jeudi 4 mai. les bureaux, réception et ateliers du journal seront fermés ce jour-là Délai pour la réception des annonces : Editions : Vendredi 5 mai mardi 2 mai, 12 h Samedi 6 mai mercredi 3 mai, J 2 h lundi 8 mai mercredi 3 mai, 12 h Mardi 9 mai vendredi 5 mai, 12 h les annonces parvenant après ces délais seront sans autre reportées à la prochaine date de parution possible. les avis mortuaires, avis de naissances et avis tardifs sont acceptés la veille des parutions jusqu'à 21 heures EEXPRESS NEUCHATEL ^^^^^^^^^^^^ a ^^^^*^^^^^™^™' 760840-80 ",EXP-1989-05-03-a-i0223,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/EXP-1989-05-03-a-i0223
"B ; "" ~~ HÏ ! I H La famille de H'Monsieur I Eric DESVOIGNES H remercie très sincèrement les personnes qui ont pris part à sa douloureuse 1 B épreuve par leur présence, leurs dons, leurs messages ou leurs envois de 1 H fleurs. m Elle les prie de trouver ici l'expression de sa profonde reconnaissance. [Chézard, août 1989 ¦ HIIIIMM * y-Z JBHHB- _™ 721298-79 » ",EXP-1989-08-23-a-i0222,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/EXP-1989-08-23-a-i0222
"Le comité de la Société française « La Fraternité » a le regret d'informer ses membres du décès de Monsieur Léon MERCK maître-coiffeur ancien et dévoué membre actif. L'enterrement,. avec suite, aura lieu le samedi 20 janvier, à 13 h. Rendez-vous au cimetière de Beauregard. ",EXP-1934-01-19-a-i0142,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/EXP-1934-01-19-a-i0142
"oeo ¦ CENTRE D'EDUCATION OUVRIÈRE LA CHAUX-DE-FONDS Mardi 31 janvier, à 20 h. 15, à la Grande salle du Cercle ouvrier, Maison du Peuple Conférence de J.-P. GORETTA MON METIER LE REPORTAGE avec 2 films en couleurs tournés en Amazonie et dans la Cordillière des Andes. Prix des places : Fr. 2-Membres du CEO : Fr. 1",IMP-1961-01-30-a-i0015,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-01-30-a-i0015
"t _> 4 P"""" w _^-~~ *> mm La mode sous la pluie Manteau de pluie en coton écossais « black watch », entièrement doublé de popeline, avec col se portant ouvert ou _^ m _±. _^ fermé el ceinture à nouer. \ _m ____ _k. _l __ m ____ k 00.--> _'__^_^ ^^_^^^ _^^^^_—^^^_^^^_ I ^^ JH I _E _^ _- _T S jjH ; F _^ £ ^^ K _^ W-1 H'9'mg' I _^ _V i \ w ^* I M ^___\^^ _BBBBxf ^^^ J ^__^^^^__\\___^^ m 9 _^ _K _______\\\\__________\ _________________ W ^_ W ___\ WW ___ -D __ _MUi ____ tt ___ _M ____ _M __ m ___ _B ______^ _BSl _ B ______ n ___ _i ",IMP-1961-04-25-a-i0049,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-04-25-a-i0049
"Le famille de Madame Bertha JEAN-RICHARD très émue des marques d'affection et de sympathie qui lui ont été témoignées durant ces jours de pénible séparation, exprime à toutes les personnes qui l'ont entourée sa reconnaissance et ses sincères remerciements. ",IMP-1961-06-17-a-i0236,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-06-17-a-i0236
"INTÉRESSANT! Fr. Salame extra, le kg. 9. 50 Salame type Varzi 10. — Salame I 7. 50 Salametti extra 7. — Salametti « Azione » 5. 50 Mortadella Bologna 5. — Mortadella « Vismara » 6. 50 « Luganesi » saucisses 5. — Jambon cru et coppa 11. — Cervelas, la paire —. 60 Charcuterie Paolo Flori, Locarno ( Tl). ",IMP-1961-09-20-a-i0251,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-09-20-a-i0251
"A LOUER :appartement centré, 3 ou 5 pièces, tout confort, chauffage au mazout, dans maison d'ordre. Eventuellement à l'usage de bureau, pour ¦ le 30 avril 1962. — Ecrire sous chiffre F J 20 085 au bureau de L'Impartial. ",IMP-1961-10-04-a-i0043,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-10-04-a-i0043
"TERMINAGES Importante entreprise horlogère de la place sortirait mensuellement 4000 pièces, calibre 1130 AS ; qualité : C. F. H. M. Outillage mécanisé serait mis à disposition. Faire offres avec prix, sous chiffre E X 26 302 au bureau de L'Impartial. ",IMP-1961-12-19-a-i0026,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1961-12-19-a-i0026
"de montres et décors or et platine, ayant bonne clientèle, cherche associé ou _intéressé disposant de Fr. 20 à 25-000. —. Eventuellement _, bonne caution suffirait. Affaire sérieuse et intéressante. — Offres écrites sous chiffre F. F. 10, à la succursale de I'IMPARTIAL, rue Léopold-Robert 64. to ",IMP-1926-01-11-a-i0056,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1926-01-11-a-i0056
"Uenle (lyre à gré L'Office des faillites du Val-de-Travers, offre à vendre de gré à gré : 3491 1 moulin à sable « Ammann » avec accessoires, 1 batteuse « Badenia », avec bâche et accessoires, i locomobile à scier et fendre le bois, moteur 10 HP. et accessoires, i moteur électrique et i mise en marche électrique, 1 tour à filleter et accessoires, 1 scie circulaire, 1 scie à métaux, etc. Ce matériel se trouve à Fleurier. Pour visiter et renseignements s'adresser à l'Office des Faillites, à Môtiers, auquel les offres d'achat doivent être faites jusqu'au 15 mars 1926. ",IMP-1926-02-24-a-i0019,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1926-02-24-a-i0019
"Horlogerie-Bijouterie Pour cause de reprise d'une affaire plua imnortante. à renaître à Lausanne, commerce il Horlogerie-Bijouterie-Orfèvrerie _Capital nécessaire, lô à 18. 000 Frs. Heuéfice brut prouve, 1000 à 1 _Ï 00 Fr. par mois. Location magasin 125 Frs. — Ecrire Case Postale 11220. Mousqtiir. es, Lausanne. ra 50832 c. 1184 ? _wi ",IMP-1926-06-17-a-i0069,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1926-06-17-a-i0069
"Thoune, Qoldiwil, ftilterfingen, Qberhofeny Qunten, JSigristvU, ïïlerligen Saison du _prinSemps, d'été et d'automne j _Navigation a vapeur Chemin de fer au bord du Lac-FunlcuDaire au Beatenberg-& nl'-. es du St-Beat-Promenade auprès du Lac Tennis, GoBf, Sports nautiques ! Vie de bains. Prospectus par les Bureaux officiels de renseignements locaux. ainsi que par la Société trafic du Lac de Thoune. JH-2375-B 6198 ",IMP-1926-06-18-a-i0078,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1926-06-18-a-i0078
"leçons 9 e piano Nelly EMERY prof. a repris ses leçons Nouvelles inscriptions aux MAGASINS DE L'ANCRE 20, Lèopold-Robert, 20'La Chaux-de-Fonds LEÇONS le jeudi, à Fontainemelon. Cernier et Dombresson Nouvelles inscriptions au Bureau de Postes, de Fontainemelon. 16037 ",IMP-1926-09-04-a-i0122,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/IMP-1926-09-04-a-i0122
c /> LU o o z z : < en LU o C /> ^ E LU ce LU o < LU o -1 (/) LU ce LU DE h-1 — O LU ce O LU LU _ 1 ,GDL-1996-10-09-a-i0531,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/GDL-1996-10-09-a-i0531
"Que se passerait-il s'il avait personne pour assurer la garde dans les hôpitaux Dans certaines professions le travail de nuit va de La nouvelle loi sur le travail des personnes travaillant la R° bert £ coffey , ou, an 9 -Wbourg améliore la protection nuit. Comité romand Case postale la loi sur le travail 3001 Berne PUBLICITÉLoi sur le travail oyif ? soi. pour 8615 ",GDL-1996-10-04-a-i0135,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/GDL-1996-10-04-a-i0135
"PUBLICITÉOrchestre de la Suisse Romande Coproduction. M ,.. _ Ville de Genève JL. Victoria Hall Mercredi 19 juin, 20 h 30 Série bleue, 5 concert d'abonnement Direction : Heinz Holliger David Geringas, violoncelle Bartok Quatre pièces pour orchestre op. 12 Goubaïdoulina Concerto pour violoncelle N° 2 Schumann Symphonie N° 4 Location : BilletelOSR (* 311 2513) ettous les points Billetel Genève. Victoria Hall : jour du concert de 9 h à 12 h 30, de 15 hà 19 hetdès 19 h 45 (S 328 81 21) Prix : Fr. 12 .- (étudiants / AVS / chômage) à Fr. 70-Avec l'appui du Canton et de la Ville de Genève ",GDL-1996-06-15-a-i0166,fr,non-ad,missed_ad,False,https://impresso-project.ch/app/article/GDL-1996-06-15-a-i0166
"_. EEEEE ; Agenda | AUJOURD'HUI ¦ Pharmacie de service : Pharmacia du Landeron, permanence de nuit sur appel : 9 5125 67. ¦ Soins à domicile : Dispensaire de Saint-Biaise :'C 33 1807 (de 7 h à 8 h et de 13 h à 14 h). OUVERT IA NUIT | ¦ Le Chasseur, Enges : dancing ouvert jusqu'à 2 h. ¦ Le Play Boy, Thielle : dancing ouvert jusqu'à 2 h. ¦ Alpen Play Boy, Thielle : danse, ambiance autrichienne. ",EXP-1987-07-17-a-i0042,fr,ad,false_ad,False,https://impresso-project.ch/app/article/EXP-1987-07-17-a-i0042
Une proposition égyptienne L'Egypte a proposé à la Commission Palestine que l'Assemblée consulte la ternationale de justice afin de savoir : 1. semblée de l'ONU est compétente pour mander le partage de la Palestine ou l’é ment d’un Etat fédéral de Terre-Sainte ; ou plusieurs membres de PONU peuvent effet à l’une ou l’autre solation sans le ment du peuple de Palestine. ,LSE-1947-10-17-a-i0072,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/LSE-1947-10-17-a-i0072
"Madame Berthe Matthey-Jeanquartier très touchée des marques de sympathie reçues lors du décès de son mari Monsieur Marcel MATTHEY exprime, à toutes les personnes qui l'ont entourée, sa reconnaissance et ses sincères remerciements. Les présences, les messages, les dons ou les envois de fleurs lui ont été un grand réconfort. Neuchâtel, janvier 1973. ",EXP-1973-02-03-a-i0058,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/EXP-1973-02-03-a-i0058
"Mineurs tchèques recherches abandonnées PRAGUE (REUTER).-Les recherches entreprises pour retrouver les 45 mineurs ensevelis dans une mine de charbon d'Ostrava, dans le nord de la Tchécoslovaquie, jeudi dernier, ont été abandonnées, a déclaré dimanche un responsable des opérations de secours. ",EXP-1977-01-03-a-i0250,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/EXP-1977-01-03-a-i0250
"Désagréable surprise Un Belge qui avait fait la tournée des cabarets dans le quartier de la gare, eut la désagréable surprise de constater tout à coup que son portefeuille -s’était allégé d’un millier de francs. U est allé porter ses doléances à la police qui recherche le voleur. ",indeplux-1922-10-14-a-i0009,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/indeplux-1922-10-14-a-i0009
"Pour la revision des droits de douane La Fédération des oommerçants-dëtaiHants vient d'émettre un vœu demandant aux représentants de la nation de diminuer, dans toute la mesure du possible, surtout vis-à-vis des pave à change déprécié, les droits de douane sur les articles de première nécessité- ",lepetitparisien-1922-12-24-a-i0054,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/lepetitparisien-1922-12-24-a-i0054
"UN JOLI COUP DE FILET • commissaire à la police judiciaire, accompagné de cinquante inspecteurs, a procédé à des descentes dans des bals; et établissements du quartier d'ltalie. Au cours de ces opérations, deux cents Individus, hommes et femmes, ont été appréhendés et amenés quai des Orfèvres. Une' cinquantaine d'entre eux ont été, après interrogatoire, maintenus en état d'arrestation. ",legaulois-1923-04-27-a-i0025,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/legaulois-1923-04-27-a-i0025
"L'Union suisse des Négociants en Cigares, Section des Montagnes _neuchâtev loises a le pénible devoir d'informer ses membres du décès de Monsieur Albert H AU ERT ancien membre du comité et membre actif de la section. L'Incinération aura Heu mardi 28 novembre 1947, A Neuchâtel. Culte à la Chapelle du crématoire à 13 h. 15. Le- Comité. ",IMP-1947-11-24-a-i0161,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/IMP-1947-11-24-a-i0161
"Sofia. 31 décembre. — Les nati0naux-libéraux refuseront probablement les portefeuilles de la 'ustice et de l'Instruction Publique qui leur sont offerts. Dans ce cas le nouveau Cabinet serait fort instable, car il lui manquera une vingtaine de voix pour avoir la majorité à la Chambre et il devrait compter en conséquence sur l'appui de certains partis de l'opposition. ",oeuvre-1933-01-01-a-i0036,,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/oeuvre-1933-01-01-a-i0036
"Ja h rgedächtn is. Das Jabrgedäcbtnis tür unsere liebe nnycrceßliche Gattin, Mntter, Schwiegermutter, Schwester, Schwägerin, Tante und Kusine Frau Johann BARTHEL geb. Elise GEORG wird in Roodt/Syr, am Donnerstag, den 28. Angnst, um 7>/2 Uhr abgehalten. Roodt/Syr, den 27. August 1941. A 6479 Die trauernde Familie. ",luxwort-1941-08-27-a-i0103,,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/luxwort-1941-08-27-a-i0103
"Drei USA-Boote versenkt — Tokio. 18. Dez. Das Hauptquartier ber japanischen Marine teilt bie Versenkung von brei amerikanischen U-Booten am Mittwoch unb Donnerstag mit. Dieser Melbung wirb hinzugefügt, baß ber Verlust eines japanischen Zerstörers zu beklagen sei. Der Ort ber Kampfhanblungen wirb in bei Mitteilung nicht genannt. ",luxwort-1941-12-19-a-i0007,de,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/luxwort-1941-12-19-a-i0007
Le match France-Suisse. — Un match de lutte vient d'être conclu. 11 se déroulera dans le courant du mois de novembre ou de décembre. ,oeuvre-1929-10-01-a-i0071,,ad,false_ad,False,https://impresso-project.ch/app/article/oeuvre-1929-10-01-a-i0071
"Bilder vom Tage Oben: Elsässische Mädchen in Regionaltracht begrüßen Ministerpräsident Robert Schuman, der die Überschwemmungsgebiete des Rheins und der III besuchte. Mitte: Der neue britische Botschafter für Frankreich. Sir Oliver Harvey. traf vergangene Woche in Begleitung von Mrs. Harvey in Paris ein. — Unten: Hungerdemonstration auf dem Burgplatz in Essen ",luxwort-1948-01-14-a-i0095,,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/luxwort-1948-01-14-a-i0095
"Neuchâtel exemplaire ||§> homies d'énergie l Et si Neuchâtel _figurait parmi les bons élèves en matière _^ d'économies d'éner-5 gie ? A l'appui d'exemples concrets, réalisés ou projetés, une expo fait le point de la situation. Résultat : note « excellente », mais peut faire mieux, et le souhaite ! Page 24 ",IMP-1995-02-15-a-i0157,fr,ad,false_ad,False,https://impresso-project.ch/app/article/IMP-1995-02-15-a-i0157
"CORBAN Budget accepté (c) Présidée par M. Jean Fleury, maire, l'assemblée communale de Corban a accepté le budget. En outre, elle a décidé d'adhérer à la caisse publique d'assurance chômage de Délémont, ainsi qu'à la communauté scolaire de l'école secondaire de Vicques. ",EXP-1976-12-06-a-i0310,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/EXP-1976-12-06-a-i0310
"Italie et Géorgie Sur Je vapeur Solnndo s'est embarquée samedi à Tarente une nombreuse mission italienne qui, sous la conduite du sénateur Conti, se rend en Géorgie pour nouer des relations commerciales entre ce pay. s et l'Italie, Sur le même navire ont pris place quelques, officiers et 50 carabiniers. La mission emporte avec elle un nombreux matériel électrique et des machine : ;. ",JDG-1920-02-09-a-i0031,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/JDG-1920-02-09-a-i0031
"REMERCIEMENTS Nous vous remercions de tout cœur de l’amitié et de la sympathie que vous nous avez témoignées, lors du décès de Madame Andrée BECKER née Chapatte Votre présence, votre message, votre envoi de fleurs ou votre don, nous ont été un précieux réconfort. Michèle et Jean-François Thoutberger-Becker et famille Pierre-Alain et Monique Becker-Ducommun et famille La Chaux-de-Fonds, mai 2010 ",IMP-2010-05-25-a-i0203,fr,ad,false_ad,False,https://impresso-project.ch/app/article/IMP-2010-05-25-a-i0203
"Instruction primaire Wormeldange. — M. N. Punnell, instituteur à Wasserbillig, a été nommé instituteur à l’école primaire supérieure de Wormeldange. M. Punnell était seul candidat à ce poste. La classe dont il s’occupait à Wasserbillig sera supprimée. ",indeplux-1925-10-14-b-i0038,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/indeplux-1925-10-14-b-i0038
"Nouvelles étrangères France. — On mande de Paris, 28 octobre : Les généraux Oiovaninelli et Hervé n'ont pas ôté mis en disponibilité. Le, génêr & l G. Ovahihelli reste président du comité < J. e. _Infant terie : le général Hervé sera poul _' vu incessamment _ijSin emploi. — Le _copite l _$ qura. _viefi est parti samedA _rn _^ in pour _Darmstëlît. M. Del cassé ra salue, à la'gàre. l ",IMP-1899-10-31-a-i0005,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/IMP-1899-10-31-a-i0005
"L’empoisonneuse Becker se défend avec énergie Liège, 10. — L’interrogatoire de la Vve Becker s’est poursuivi cet après- midi à la Cour d’Assises de Liège sans incident d’une importance spéciale. L’accusée continue à se, défendre avec énergie, niant les témoignages des personnes qu’elle a soignées et qui sont en vie. Elle les accuse de mensonge et de diffamation. ",luxembourg1935-1938-06-11-a-i0051,fr,non-ad,correct_non_ad,True,https://impresso-project.ch/app/article/luxembourg1935-1938-06-11-a-i0051
